idx,feasible,V,rho_mean,ref_obj,model_obj,gap,ref_cost,model_cost,ref_cov,model_cov
8,1,4,1.625,-0.343411,-0.323256,0.020155,225,219,223,213
9,1,2,2.0,-0.4,-0.361905,0.038095,126,114,126,114
4,1,2,1.5,-0.331429,-0.328571,0.002857,116,115,116,115
5,1,2,2.0,-0.4,-0.290265,0.109735,226,164,226,164
22,1,2,1.5,-0.360606,-0.360606,0.0,119,119,119,119
23,1,2,1.5,-0.4,-0.378231,0.021769,147,139,147,139
6,1,4,1.625,-0.4,-0.323513,0.076487,353,289,353,287
7,1,2,1.5,-0.307299,-0.122628,0.184672,114,91,109,63
16,1,2,2.0,-0.393583,-0.391444,0.002139,184,183,184,183
17,1,3,1.5,-0.372947,-0.35942,0.013527,193,186,193,186
14,1,3,1.167,-0.4,-0.226794,0.173206,209,178,209,144
15,1,4,2.0,-0.398974,-0.328718,0.070256,389,338,389,328
10,1,2,1.0,-0.4,-0.4,0.0,97,97,97,97
11,1,4,2.0,-0.392857,-0.321198,0.071659,428,401,427,371
2,1,4,1.75,-0.38328,-0.363987,0.019293,298,283,298,283
3,1,2,2.5,-0.4,-0.355056,0.044944,178,158,178,158
20,1,4,1.625,-0.288679,-0.198113,0.090566,317,245,267,195
21,1,4,1.5,-0.384561,-0.324561,0.06,274,240,274,235
0,1,4,1.875,-0.382445,-0.304702,0.077743,305,243,305,243
1,1,2,2.0,-0.4,-0.4,0.0,176,176,176,176
46,1,3,1.167,-0.397765,-0.397765,0.0,178,178,178,178
47,1,4,1.0,-0.2,-0.2,0.0,196,196,140,140
28,1,3,1.833,-0.398566,-0.346953,0.051613,278,242,278,242
29,1,3,1.667,-0.395522,-0.358209,0.037313,265,240,265,240
26,1,4,1.625,-0.334711,-0.198347,0.136364,351,285,324,225
27,1,4,2.5,-0.389355,-0.36129,0.028065,307,294,304,286
50,1,3,1.5,-0.24058,-0.2,0.04058,118,104,98,84
51,1,2,1.25,-0.4,-0.321495,0.078505,107,86,107,86
34,1,3,1.0,-0.03,-0.03,0.0,140,140,66,66
35,1,3,2.333,-0.4,-0.371852,0.028148,270,251,270,251
44,1,3,1.5,-0.391597,-0.344538,0.047059,233,205,233,205
45,1,2,1.5,-0.390909,-0.331818,0.059091,172,146,172,146
48,1,3,1.0,-0.121239,-0.121239,0.0,113,113,68,68
49,1,4,1.375,-0.353247,-0.334199,0.019048,204,193,204,193
30,1,2,3.0,-0.4,-0.332308,0.067692,260,216,260,216
31,1,3,1.5,-0.349495,-0.290909,0.058586,173,144,173,144
64,1,2,1.5,-0.397315,-0.27651,0.120805,148,103,148,103
65,1,4,1.625,-0.381034,-0.353448,0.027586,221,205,221,205
18,1,4,2.0,-0.399024,-0.364878,0.034146,409,374,409,374
19,1,4,2.0,-0.378723,-0.338298,0.040426,356,318,356,318
58,1,4,2.0,-0.4,-0.281847,0.118153,314,272,314,243
59,1,2,1.75,-0.378231,-0.331973,0.046259,139,122,139,122
60,1,2,2.0,-0.4,-0.370286,0.029714,175,162,175,162
61,1,2,1.25,-0.389189,-0.356757,0.032432,144,132,144,132
52,1,3,2.0,-0.394366,-0.313615,0.080751,210,167,210,167
